filename,instrument
babillarde-cello_0.wav,0
babillarde-cello_1.wav,0
babillarde-cello_2.wav,0
babillarde-cello_3.wav,0
babillarde-cello_4.wav,0
babillarde-cello_5.wav,0
babillarde-cello_6.wav,0
babillarde-cello_7.wav,0
babillarde-cello_8.wav,0
babillarde-cello_9.wav,0
babillarde-church organ_0.wav,1
babillarde-church organ_1.wav,1
babillarde-church organ_2.wav,1
babillarde-church organ_3.wav,1
babillarde-church organ_4.wav,1
babillarde-church organ_5.wav,1
babillarde-church organ_6.wav,1
babillarde-church organ_7.wav,1
babillarde-church organ_8.wav,1
babillarde-clarinet_0.wav,2
babillarde-clarinet_1.wav,2
babillarde-clarinet_2.wav,2
babillarde-clarinet_3.wav,2
babillarde-clarinet_4.wav,2
babillarde-clarinet_5.wav,2
babillarde-clarinet_6.wav,2
babillarde-clarinet_7.wav,2
babillarde-flute_0.wav,3
babillarde-flute_1.wav,3
babillarde-flute_2.wav,3
babillarde-flute_3.wav,3
babillarde-flute_4.wav,3
babillarde-flute_5.wav,3
babillarde-flute_6.wav,3
babillarde-flute_7.wav,3
babillarde-flute_8.wav,3
babillarde-guitar_0.wav,4
babillarde-guitar_1.wav,4
babillarde-guitar_2.wav,4
babillarde-guitar_3.wav,4
babillarde-guitar_4.wav,4
babillarde-guitar_5.wav,4
babillarde-guitar_6.wav,4
babillarde-guitar_7.wav,4
babillarde-guitar_8.wav,4
babillarde-guitar_9.wav,4
babillarde-harp_0.wav,5
babillarde-harp_1.wav,5
babillarde-harp_2.wav,5
babillarde-harp_3.wav,5
babillarde-harp_4.wav,5
babillarde-harp_5.wav,5
babillarde-harp_6.wav,5
babillarde-harp_7.wav,5
babillarde-harp_8.wav,5
babillarde-marimba_0.wav,6
babillarde-marimba_1.wav,6
babillarde-marimba_2.wav,6
babillarde-marimba_3.wav,6
babillarde-marimba_4.wav,6
babillarde-marimba_5.wav,6
babillarde-marimba_6.wav,6
babillarde-marimba_7.wav,6
babillarde-marimba_8.wav,6
babillarde-perldrop_0.wav,7
babillarde-perldrop_1.wav,7
babillarde-perldrop_2.wav,7
babillarde-perldrop_3.wav,7
babillarde-perldrop_4.wav,7
babillarde-perldrop_5.wav,7
babillarde-perldrop_6.wav,7
babillarde-perldrop_7.wav,7
babillarde-piano_0.wav,8
babillarde-piano_1.wav,8
babillarde-piano_2.wav,8
babillarde-piano_3.wav,8
babillarde-piano_4.wav,8
babillarde-piano_5.wav,8
babillarde-piano_6.wav,8
babillarde-piano_7.wav,8
babillarde-piano_8.wav,8
babillarde-synlead3_0.wav,9
babillarde-synlead3_1.wav,9
babillarde-synlead3_2.wav,9
babillarde-synlead3_3.wav,9
babillarde-synlead3_4.wav,9
babillarde-synlead3_5.wav,9
babillarde-synlead3_6.wav,9
babillarde-synlead3_7.wav,9
babillarde-synlead3_8.wav,9
babillarde-violin_0.wav,10
babillarde-violin_1.wav,10
babillarde-violin_2.wav,10
babillarde-violin_3.wav,10
babillarde-violin_4.wav,10
babillarde-violin_5.wav,10
babillarde-violin_6.wav,10
babillarde-violin_7.wav,10
babillarde-violin_8.wav,10
babillarde-violin_9.wav,10
let-cello_0.wav,0
let-cello_1.wav,0
let-cello_10.wav,0
let-cello_11.wav,0
let-cello_12.wav,0
let-cello_13.wav,0
let-cello_14.wav,0
let-cello_15.wav,0
let-cello_16.wav,0
let-cello_17.wav,0
let-cello_2.wav,0
let-cello_3.wav,0
let-cello_4.wav,0
let-cello_5.wav,0
let-cello_6.wav,0
let-cello_7.wav,0
let-cello_8.wav,0
let-cello_9.wav,0
let-church_0.wav,1
let-church_1.wav,1
let-church_10.wav,1
let-church_11.wav,1
let-church_12.wav,1
let-church_13.wav,1
let-church_14.wav,1
let-church_15.wav,1
let-church_16.wav,1
let-church_17.wav,1
let-church_2.wav,1
let-church_3.wav,1
let-church_4.wav,1
let-church_5.wav,1
let-church_6.wav,1
let-church_7.wav,1
let-church_8.wav,1
let-church_9.wav,1
let-clarinet_0.wav,2
let-clarinet_1.wav,2
let-clarinet_10.wav,2
let-clarinet_11.wav,2
let-clarinet_12.wav,2
let-clarinet_13.wav,2
let-clarinet_14.wav,2
let-clarinet_15.wav,2
let-clarinet_16.wav,2
let-clarinet_2.wav,2
let-clarinet_3.wav,2
let-clarinet_4.wav,2
let-clarinet_5.wav,2
let-clarinet_6.wav,2
let-clarinet_7.wav,2
let-clarinet_8.wav,2
let-clarinet_9.wav,2
let-flute_0.wav,3
let-flute_1.wav,3
let-flute_10.wav,3
let-flute_11.wav,3
let-flute_12.wav,3
let-flute_13.wav,3
let-flute_14.wav,3
let-flute_15.wav,3
let-flute_16.wav,3
let-flute_17.wav,3
